Compile Time: 15.503s
begin
  begin -> stmts
    stmts -> import-stmt
      import-stmt -> "import"
      import-stmt -> import-list
        import-list -> "parsergen"
        import-list -> ","
        import-list -> "ecs_parser"
      import-stmt -> "\n"
    stmts -> var-stmt
      var-stmt -> "var"
      var-stmt -> var-list
        var-list -> "parser"
        var-list -> "="
        var-list -> unary-expr
          unary-expr -> "new"
          unary-expr -> visit-expr
            visit-expr -> "parsergen"
            visit-expr -> "."
            visit-expr -> "generator"
      var-stmt -> "\n"
    stmts -> expr-stmt
      expr-stmt -> visit-expr
        visit-expr -> "parser"
        visit-expr -> "."
        visit-expr -> element
          element -> "add_grammar"
          element -> fcall
            fcall -> "("
            fcall -> expr
              expr -> ""ecs-lang""
              expr -> ","
              expr -> visit-expr
                visit-expr -> "ecs_parser"
                visit-expr -> "."
                visit-expr -> "grammar"
            fcall -> ")"
      expr-stmt -> "\n"
    stmts -> expr-stmt
      expr-stmt -> visit-expr
        visit-expr -> "parser"
        visit-expr -> "."
        visit-expr -> element
          element -> "from_file"
          element -> fcall
            fcall -> "("
            fcall -> visit-expr
              visit-expr -> "context"
              visit-expr -> "."
              visit-expr -> visit-expr
                visit-expr -> "cmd_args"
                visit-expr -> "."
                visit-expr -> element
                  element -> "at"
                  element -> fcall
                    fcall -> "("
                    fcall -> "1"
                    fcall -> ")"
            fcall -> ")"
      expr-stmt -> "\n"
    stmts -> function-stmt
      function-stmt -> "function"
      function-stmt -> "compress_ast"
      function-stmt -> "("
      function-stmt -> "n"
      function-stmt -> ")"
      function-stmt -> "\n"
      function-stmt -> foreach-stmt
        foreach-stmt -> "foreach"
        foreach-stmt -> "it"
        foreach-stmt -> "in"
        foreach-stmt -> visit-expr
          visit-expr -> "n"
          visit-expr -> "."
          visit-expr -> "nodes"
        foreach-stmt -> "\n"
        foreach-stmt -> stmts
          stmts -> while-stmt
            while-stmt -> "while"
            while-stmt -> logic-and-expr
              logic-and-expr -> equal-expr
                equal-expr -> unary-expr
                  unary-expr -> "typeid"
                  unary-expr -> "it"
                equal-expr -> "=="
                equal-expr -> unary-expr
                  unary-expr -> "typeid"
                  unary-expr -> visit-expr
                    visit-expr -> "parsergen"
                    visit-expr -> "."
                    visit-expr -> "syntax_tree"
              logic-and-expr -> "&&"
              logic-and-expr -> equal-expr
                equal-expr -> visit-expr
                  visit-expr -> "it"
                  visit-expr -> "."
                  visit-expr -> visit-expr
                    visit-expr -> "nodes"
                    visit-expr -> "."
                    visit-expr -> "size"
                equal-expr -> "=="
                equal-expr -> "1"
            while-stmt -> "\n"
            while-stmt -> expr-stmt
              expr-stmt -> basic-expr
                basic-expr -> "it"
                basic-expr -> "="
                basic-expr -> visit-expr
                  visit-expr -> "it"
                  visit-expr -> "."
                  visit-expr -> visit-expr
                    visit-expr -> "nodes"
                    visit-expr -> "."
                    visit-expr -> "front"
              expr-stmt -> "\n"
            while-stmt -> "end"
            while-stmt -> "\n"
          stmts -> if-stmt
            if-stmt -> "if"
